new,InitialChunk,0x2d4006000000,33554432
new,CodeRange,0x295cc9802000,536870912
new,MemoryChunk,0xd0ce2900000,147712
new,MemoryChunk,0x3491c2600000,213248
new,MemoryChunk,0xc0477c00000,540928
new,MemoryChunk,0x295cc9900000,1048576
heap-capacity,2920448
code-creation,Script,0x295cc9b77c40,1884,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/node_modules/kerberos/lib/kerberos.js",0x17fa15aeb040,~
code-creation,Script,0x295cc9b783a0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/node_modules/kerberos/lib/kerberos.js",0x17fa15aeb138,~
code-creation,Callback,0x100bf345c,1,"Kerberos"
code-creation,Callback,0x100bf3560,1,"authGSSClientInit"
code-creation,Callback,0x100bf3896,1,"authGSSClientStep"
code-creation,Callback,0x100bf3d9a,1,"authGSSClientUnwrap"
code-creation,Callback,0x100bf42e0,1,"authGSSClientWrap"
code-creation,Callback,0x100bf4916,1,"authGSSClientClean"
code-creation,Callback,0x100bf677c,1,"KerberosContext"
code-creation,Script,0x295cc9b78560,1532,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/node_modules/kerberos/lib/auth_processes/mongodb.js",0x17fa15aece98,~
code-creation,Script,0x295cc9b78b60,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/node_modules/kerberos/lib/auth_processes/mongodb.js",0x17fa15aecf90,~
code-creation,LazyCompile,0x295cc9c9f4a0,240,"SSPI /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/sspi.js:36",0x17fa15aed908,~
code-creation,LazyCompile,0x295cc9ce3260,896,"SSPI.reauthenticate /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/sspi.js:211",0x17fa15aedb88,~
code-creation,Script,0x295cc9b78d20,1556,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/sspi.js",0x17fa15aedd80,
code-creation,Script,0x295cc9b79340,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/sspi.js",0x17fa15aede78,~
code-creation,LazyCompile,0x295cc9c9f5a0,240,"ScramSHA1 /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/scram.js:25",0x17fa15aee4e8,~
code-creation,LazyCompile,0x295cc9ce36a0,852,"ScramSHA1.reauthenticate /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/scram.js:301",0x17fa15aee948,~
code-creation,Script,0x295cc9b79440,1516,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/scram.js",0x17fa15aeeb58,~
code-creation,Script,0x295cc9b79a40,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/scram.js",0x17fa15aeec50,~
code-creation,Script,0x295cc9b2fd40,528,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/cast.js",0x17fa15aef850,~
code-creation,LazyCompile,0x295cc9bf0ca0,1064,"Query /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:37",0x17fa15aeffa8,~
code-creation,Script,0x295cc9b79c00,5840,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/replset.js",0x17fa15af1b10,~
code-creation,Script,0x295cc9b7b2e0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/replset.js",0x17fa15af1c08,~
code-creation,Script,0x295cc9b7b3e0,1576,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/strategies/ping.js",0x17fa15af2808,~
code-creation,Script,0x295cc9b7ba20,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/strategies/ping.js",0x17fa15af2900,~
code-creation,Script,0x295cc9b7bc00,2500,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/replset_state.js",0x17fa15affda8,~
code-creation,Script,0x295cc9b7c5e0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/replset_state.js",0x17fa15affea0,~
code-creation,LazyCompile,0x295cc9c89de0,1092,"bodyParser /Users/trainermac/Documents/app/node_modules/body-parser/index.js:73",0x2bb1dbf09b40,~
code-creation,LazyCompile,0x295cc9c8b6e0,768,"onfilename /Users/trainermac/Documents/app/node_modules/body-parser/index.js:42",0x2bb1dbf09be0,~
code-creation,Script,0x295cc9c849e0,940,"/Users/trainermac/Documents/app/node_modules/body-parser/index.js",0x2bb1dbf09da0,~
code-creation,Script,0x295cc9c84da0,244,"/Users/trainermac/Documents/app/node_modules/body-parser/index.js",0x2bb1dbf09e98,~
code-creation,LazyCompile,0x295cc9b2cf80,316,"",0x2bb1dbf0a010,~
code-creation,LazyCompile,0x295cc9b2d1c0,316,"",0x2bb1dbf0a188,~
code-creation,LazyCompile,0x295cc9b2d400,316,"",0x2bb1dbf0a300,~
code-creation,LazyCompile,0x295cc9b2d640,316,"",0x2bb1dbf0a478,~
code-creation,LazyCompile,0x295cc9b2d880,316,"",0x2bb1dbf0a5f0,~
code-creation,LazyCompile,0x295cc9b2dac0,316,"",0x2bb1dbf0a768,~
code-creation,LazyCompile,0x295cc9b2dd00,316,"",0x2bb1dbf0a8e0,~
code-creation,LazyCompile,0x295cc9b2df40,316,"",0x2bb1dbf0aa58,~
code-creation,LazyCompile,0x295cc9b2e180,316,"",0x2bb1dbf0abd0,~
code-creation,LazyCompile,0x295cc9b2e3c0,316,"",0x2bb1dbf0ad48,~
code-creation,LazyCompile,0x295cc9b2e600,316,"",0x2bb1dbf0aec0,~
code-creation,LazyCompile,0x295cc9b2e840,316,"",0x2bb1dbf0b038,~
code-creation,LazyCompile,0x295cc9b2ea80,316,"",0x2bb1dbf0b1b0,~
code-creation,LazyCompile,0x295cc9b2ecc0,316,"",0x2bb1dbf0b328,~
code-creation,Script,0x295cc9b2ef00,1484,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/types/documentarray.js",0x2bb1dbf0bac8,~
code-creation,Script,0x295cc9b29220,1688,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/browserDocument.js",0x2bb1dbf21470,~
code-creation,LazyCompile,0x295cc9b2c160,412,"MongooseBuffer.mixin.toObject.subtype /Users/trainermac/Documents/app/node_modules/mongoose/lib/types/buffer.js:167",0x2bb1dbf21d00,~
code-creation,Script,0x295cc9b2ac00,1284,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/types/buffer.js",0x2bb1dbf22060,~
code-creation,Script,0x295cc9b2b5a0,1524,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/node_modules/bson/lib/bson/binary.js",0x2bb1dbf228a0,~
code-creation,LazyCompile,0x295cc9b2c300,316,"",0x2bb1dbf22c88,~
code-creation,LazyCompile,0x295cc9b2c680,316,"",0x2bb1dbf22e00,~
code-creation,LazyCompile,0x295cc9b2c8c0,316,"",0x2bb1dbf22f78,~
code-creation,LazyCompile,0x295cc9b2cb00,316,"",0x2bb1dbf230f0,~
code-creation,LazyCompile,0x295cc9b2cd40,316,"",0x2bb1dbf23268,~
code-creation,LazyCompile,0x295cc9c88900,900,"containsNamespace /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/depd/index.js:39",0x2bb1dbf4b590,~
code-creation,LazyCompile,0x295cc9c8a240,500,"createArgumentsString /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/depd/index.js:82",0x2bb1dbf4b6d0,~
code-creation,LazyCompile,0x295cc9c87920,824,"depd /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/depd/index.js:114",0x2bb1dbf4b810,~
code-creation,LazyCompile,0x295cc9c88760,396,"isignored /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/depd/index.js:144",0x2bb1dbf4b8b0,~
code-creation,LazyCompile,0x295cc9c89300,396,"istraced /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/depd/index.js:161",0x2bb1dbf4b950,~
code-creation,LazyCompile,0x295cc9c88120,572,"callSiteLocation /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/depd/index.js:259",0x2bb1dbf4ba90,~
code-creation,LazyCompile,0x295cc9c87c60,612,"getStack /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/depd/index.js:373",0x2bb1dbf4bdb0,~
code-creation,LazyCompile,0x295cc9c88060,192,"prepareObjectStackTrace /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/depd/index.js:397",0x2bb1dbf4be50,~
code-creation,LazyCompile,0x295cc9c897e0,1532,"wrapfunction /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/depd/index.js:405",0x2bb1dbf4bef0,~
code-creation,Script,0x295cc9c84f40,2416,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/depd/index.js",0x2bb1dbf4c3f8,~
code-creation,Script,0x295cc9c858c0,244,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/depd/index.js",0x2bb1dbf4c4f0,~
code-creation,LazyCompile,0x295cc9c86aa0,508,"lazyProperty /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/depd/lib/compat/index.js:43",0x2bb1dbf4d090,~
code-creation,LazyCompile,0x295cc9c870a0,708,"callSiteToString /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/depd/lib/compat/index.js:15",0x2bb1dbf4d270,~
code-creation,Script,0x295cc9c86760,560,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/depd/lib/compat/index.js",0x2bb1dbf4d3e0,~
code-creation,Script,0x295cc9c869a0,244,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/depd/lib/compat/index.js",0x2bb1dbf4d4d8,~
code-creation,LazyCompile,0x295cc9c86f40,344,"get /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/depd/lib/compat/index.js:44",0x2bb1dbf4d640,~
code-creation,LazyCompile,0x295cc9c87500,192,"prepareObjectStackTrace /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/depd/lib/compat/index.js:20",0x2bb1dbf4d880,~
code-creation,LazyCompile,0x295cc9c8ada0,364,"",0x2bb1dbf4e3e0,~
code-creation,LazyCompile,0x295cc9c8b1c0,324," path.js:358",0x2bb1dbf4e578,~
code-creation,LazyCompile,0x295cc9c8b600,216," path.js:340",0x2bb1dbf4e6f8,~
code-creation,LazyCompile,0x295cc9c8c0c0,328,"load /Users/trainermac/Documents/app/node_modules/body-parser/index.js:49",0x2bb1dbf4e8b8,~
code-creation,LazyCompile,0x295cc9c26e80,1656,"urlencoded /Users/trainermac/Documents/app/node_modules/body-parser/lib/types/urlencoded.js:39",0x2bb1dbf4ecd0,~
code-creation,LazyCompile,0x295cc9bbdd60,796,"extendedparser /Users/trainermac/Documents/app/node_modules/body-parser/lib/types/urlencoded.js:120",0x2bb1dbf4ed70,~
code-creation,LazyCompile,0x295cc9bbe080,336,"parser /Users/trainermac/Documents/app/node_modules/body-parser/lib/types/urlencoded.js:202",0x2bb1dbf4ef50,~
code-creation,LazyCompile,0x295cc9b6d3e0,268,"typeChecker /Users/trainermac/Documents/app/node_modules/body-parser/lib/types/urlencoded.js:257",0x2bb1dbf4f090,~
code-creation,Script,0x295cc9c8c220,1548,"/Users/trainermac/Documents/app/node_modules/body-parser/lib/types/urlencoded.js",0x2bb1dbf4f320,~
code-creation,Script,0x295cc9c8c840,244,"/Users/trainermac/Documents/app/node_modules/body-parser/lib/types/urlencoded.js",0x2bb1dbf4f418,~
code-creation,LazyCompile,0x295cc9bf6400,652,"module.exports /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/bytes/index.js:10",0x2bb1dbf4f9c8,~
code-creation,Script,0x295cc9c8c940,316,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/bytes/index.js",0x2bb1dbf4faf0,~
code-creation,Script,0x295cc9c8ca80,244,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/bytes/index.js",0x2bb1dbf4fbe8,~
code-creation,Script,0x295cc9c8cb80,2164,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/content-type/index.js",0x2bb1dbf631a8,~
code-creation,Script,0x295cc9c8d400,244,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/content-type/index.js",0x2bb1dbf632a0,~
code-creation,LazyCompile,0x295cc9c8f020,376,"save /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/debug/node.js:116",0x2bb1dbf63a38,~
code-creation,LazyCompile,0x295cc9c8e940,236,"load /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/debug/node.js:133",0x2bb1dbf63ad8,~
code-creation,Script,0x295cc9c8d740,1776,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/debug/node.js",0x2bb1dbf63f70,~
code-creation,Script,0x295cc9c8de40,244,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/debug/node.js",0x2bb1dbf64068,~
code-creation,LazyCompile,0x295cc9c8f540,464,"debug /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/debug/debug.js:62",0x2bb1dbf643a0,~
code-creation,LazyCompile,0x295cc9c8ea40,1484,"enable /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/debug/debug.js:136",0x2bb1dbf64440,~
code-creation,LazyCompile,0x295cc9c8f820,800,"enabled /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/debug/debug.js:171",0x2bb1dbf64580,~
code-creation,Script,0x295cc9c8df40,916,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/debug/debug.js",0x2bb1dbf647c0,~
code-creation,Script,0x295cc9c8e2e0,244,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/debug/debug.js",0x2bb1dbf648b8,~
code-creation,Script,0x295cc9c8e3e0,904,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/debug/node_modules/ms/index.js",0x2bb1dbf64f78,~
code-creation,Script,0x295cc9c8e780,244,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/debug/node_modules/ms/index.js",0x2bb1dbf65070,~
code-creation,LazyCompile,0x295cc9d0cf60,184,"disabled /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/debug/debug.js:65",0x2bb1dbf653a8,~
code-creation,Script,0x295cc9c901c0,756,"/Users/trainermac/Documents/app/node_modules/body-parser/lib/read.js",0x2bb1dbf65c90,~
code-creation,Script,0x295cc9c904c0,244,"/Users/trainermac/Documents/app/node_modules/body-parser/lib/read.js",0x2bb1dbf65d88,~
code-creation,Script,0x295cc9c905c0,732,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/raw-body/index.js",0x2bb1dbf665e0,~
code-creation,Script,0x295cc9c908a0,244,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/raw-body/index.js",0x2bb1dbf666d8,~
code-creation,Script,0x295cc9c90b00,1436,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/iconv-lite/lib/index.js",0x2bb1dbff3010,~
code-creation,Script,0x295cc9c910a0,244,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/iconv-lite/lib/index.js",0x2bb1dbff3108,~
code-creation,LazyCompile,0x295cc9bfcd80,1680,"module.exports.hook /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/hooks-fixed/hooks.js:9",0x2bb1dbff3e38,~
code-creation,LazyCompile,0x295cc9bfd7a0,1100,"module.exports.pre /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/hooks-fixed/hooks.js:116",0x2bb1dbff3ed8,~
code-creation,LazyCompile,0x295cc9bfdf80,872,"module.exports.post /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/hooks-fixed/hooks.js:134",0x2bb1dbff3f78,~
code-creation,LazyCompile,0x295cc9bfe680,720,"module.exports.removePre /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/hooks-fixed/hooks.js:146",0x2bb1dbff4018,~
code-creation,Script,0x295cc9b27740,592,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/hooks-fixed/hooks.js",0x2bb1dbff41e0,~
code-creation,LazyCompile,0x295cc9bf6320,212,"Promise /Users/trainermac/Documents/app/node_modules/mongoose/lib/promise.js:24",0x2bb1dbff4408,~
code-creation,LazyCompile,0x295cc9bf16e0,404,"Promise.error /Users/trainermac/Documents/app/node_modules/mongoose/lib/promise.js:87",0x2bb1dbff44a8,~
code-creation,LazyCompile,0x295cc9bf1c00,444,"Promise.resolve /Users/trainermac/Documents/app/node_modules/mongoose/lib/promise.js:111",0x2bb1dbff4548,~
code-creation,Script,0x295cc9b27e60,1160,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/promise.js",0x2bb1dbff46b8,~
code-creation,LazyCompile,0x295cc9cc69e0,280,"toArray /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mpromise/lib/promise.js:4",0x2bb1dbff47d0,~
code-creation,LazyCompile,0x295cc9cc68c0,284,"strongUnshift /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mpromise/lib/promise.js:7",0x2bb1dbff4870,~
code-creation,LazyCompile,0x295cc9cba2e0,396,"Promise /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mpromise/lib/promise.js:25",0x2bb1dbff4910,~
code-creation,LazyCompile,0x295cc9bf3640,372,"Promise.on /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mpromise/lib/promise.js:57",0x2bb1dbff4af0,~
code-creation,LazyCompile,0x295cc9bf37c0,632,"Promise.safeEmit /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mpromise/lib/promise.js:72",0x2bb1dbff4b90,~
code-creation,LazyCompile,0x295cc9bf2720,332,"Promise.fulfill /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mpromise/lib/promise.js:93",0x2bb1dbff4c30,~
code-creation,LazyCompile,0x295cc9bf4140,344,"Promise.reject /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mpromise/lib/promise.js:107",0x2bb1dbff4cd0,~
code-creation,LazyCompile,0x295cc9bf2c00,408,"Promise.onFulfill /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mpromise/lib/promise.js:133",0x2bb1dbff4e10,~
code-creation,LazyCompile,0x295cc9bf49a0,320,"Promise.hasRejectListeners /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mpromise/lib/promise.js:140",0x2bb1dbff4eb0,~
code-creation,LazyCompile,0x295cc9bf3120,408,"Promise.onReject /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mpromise/lib/promise.js:151",0x2bb1dbff4f50,~
code-creation,LazyCompile,0x295cc9bf2140,584,"Promise.onResolve /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mpromise/lib/promise.js:170",0x2bb1dbff4ff0,~
code-creation,LazyCompile,0x295cc9bf5560,624,"Promise.then /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mpromise/lib/promise.js:205",0x2bb1dbff5090,~
code-creation,LazyCompile,0x295cc9bf57e0,260,"Promise.end /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mpromise/lib/promise.js:313",0x2bb1dbff5130,~
code-creation,LazyCompile,0x295cc9bf5c80,348,"Promise.chain /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mpromise/lib/promise.js:358",0x2bb1dbff5270,~
code-creation,LazyCompile,0x295cc9bf6160,444,"Promise.all /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mpromise/lib/promise.js:366",0x2bb1dbff5310,~
code-creation,Script,0x295cc9b28400,2220,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mpromise/lib/promise.js",0x2bb1dbff5740,~
code-creation,LazyCompile,0x295cc9bfa380,316,"Document.(anonymous function) /Users/trainermac/Documents/app/node_modules/mongoose/lib/document.js:87",0x2bb1dbff5e28,~
code-creation,Script,0x295cc9b267c0,996,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/statemachine.js",0x7b17da07760,~
code-creation,LazyCompile,0x295cc9b275e0,328," /Users/trainermac/Documents/app/node_modules/mongoose/lib/statemachine.js:52",0x7b17da07a98,~
code-creation,LazyCompile,0x295cc9958080,632,"start fs.js:1242",0x7b17da11e18,~
code-creation,LazyCompile,0x295cc9965140,216,"require module.js:379",0x7b17da13470,~
code-creation,Script,0x295cc99649a0,1688,"/Users/trainermac/Documents/app/server.js",0x7b17da13c60,~
